-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/108f09cda12afa1a310c009a79b1645e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:70:17-109
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/1d676f9d7dc63ac6b8544bbd77ea6eea/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2059673e062970dcfde239ce8b14bd12/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/30d4871d918c7daba113f39e9d734403/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c3d53cd8c5396d81859a6215f532003/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.compose.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:15:17-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.controllers.identityauth.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:35:13-101
activity#androidx.credentials.playservices.controllers.identitycredentials.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:43:13-129
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:47:13-82
